


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              01 00 08 
              28 F0 00 
              00 8C F0 
              00 00 03 
              01 00 08 



ARM Macro Assembler    Page 26 


              BE F0 00 
              00 02 01 
              00 08 04 
              01 00 08 
              24 F0 00 
              00 40 00 
              01 40 E0 
              00 01 40 
              00 00 01 
              40 F8 B5 
              00 27 0D 
              46 06 46 
              32 28 24 
              BF 05 20 
              F8 BD 05 
              2D 84 BF 
              06 20 F8 
              BD 06 F0 
              1F 00 01 
              21 01 FA 
              00 F4 FF 
              F7 77 F8 
              00 90 04 
              20 00 EA 
              D6 00 00 
              F1 80 40 
              00 F5 80 
              30 06 2D 
              1C D2 DF 
              E8 05 F0 
              06 03 09 
              12 0F 15 
              C0 F8 90 
              40 15 E0 
              C0 F8 98 
              40 12 E0 
              D0 F8 88 
              10 61 40 
              C0 F8 88 
              10 0C E0 
              C0 F8 A8 
              40 09 E0 
              C0 F8 B4 
              40 06 E0 
              D0 F8 B4 
              10 61 40 
              C0 F8 B4 
              10 00 E0 
              06 27 00 
              98 FF F7 
              50 F8 38 
              46 F8 BD 
              2D E9 F0 
              41 20 4E 
              D6 F8 50 
              02 20 4F 
              DF F8 80 
              80 20 4C 
              21 4D 88 



ARM Macro Assembler    Page 27 


              B9 28 68 
              40 F0 80 
              70 28 60 
              28 68 10 
              F0 80 7F 
              FB D0 C8 
              F8 00 70 
              1C 49 0F 
              20 08 60 
              48 17 1B 
              49 08 60 
              1B 48 20 
              60 20 68 
              10 F4 00 
              0F FB D1 
              4F F4 48 
              70 FF F7 
              03 FE C8 
              F8 00 70 
              16 48 00 
              22 21 68 
              21 F0 01 
              01 21 60 
              21 68 01 
              42 FC D1 
              52 1C 64 
              2A F5 DB 
              28 68 20 
              F0 80 70 
              28 60 28 
              68 10 F0 
              80 7F FB 
              D1 00 20 
              C6 F8 50 
              02 D6 F8 
              50 02 00 
              28 FB D1 
              BD E8 F0 
              81 00 00 
              02 40 55 
              CE AC C5 
              B0 0F 00 
              E0 80 0E 
              00 E0 FC 
              ED 00 E0 
              40 0E 00 
              E0 00 0E 
              00 E0 11 
              05 15 00 
              01 00 80 
              00 0A 48 
              01 68 41 
              F0 80 71 
              01 60 01 
              68 11 F0 
              80 7F FB 
              D0 08 49 
              06 48 08 
              60 07 49 



ARM Macro Assembler    Page 28 


              0F 20 08 
              60 48 17 
              06 49 08 
              60 07 49 
              06 48 08 
              60 70 47 
              FC ED 00 
              E0 55 CE 
              AC C5 B0 
              0F 00 E0 
              40 0E 00 
              E0 00 0E 
              00 E0 11 
              05 15 00 
              80 0E 00 
              E0 02 78 
              00 21 00 
              2A 08 BF 
              70 47 49 
              1C 42 5C 
              00 2A FB 
              D1 00 29 
              08 BF 70 
              47 10 F8 
              01 CB 4F 
              F0 60 42 
              13 68 00 
              2B FC D0 
              82 F8 00 
              C0 49 1E 
              F4 D1 70 
              47 29 B1 
              45 4A 28 
              B1 01 28 
              17 D0 02 
              28 69 D0 
              06 20 70 
              47 90 69 
              C0 F3 80 
              13 0B 70 
              C0 F3 80 
              00 48 70 
              D2 F8 A0 
              01 C0 F3 
              81 60 08 
              71 50 69 
              C0 F3 40 
              02 8A 70 
              00 F0 01 
              00 C8 70 
              6B E0 10 
              68 08 60 
              53 68 4B 
              60 93 68 
              8B 60 D3 
              68 CB 60 
              13 69 0B 
              61 52 69 
              4A 61 00 



ARM Macro Assembler    Page 29 


              F0 01 02 
              8A 61 3C 
              22 02 EA 
              90 43 DF 
              F8 BC C0 
              02 EA 90 
              30 0C F1 
              40 02 5C 
              F8 03 30 
              CB 61 10 
              58 08 62 
              2A 48 00 
              68 2A 4A 
              C0 B2 48 
              62 13 68 
              03 F0 0F 
              03 40 EA 
              03 20 48 
              62 10 68 
              12 1D C0 
              F3 03 10 
              88 62 13 
              68 03 F0 
              0F 03 40 
              EA 03 10 
              88 62 10 
              68 C0 F3 
              03 10 00 
              01 12 1D 
              C8 62 12 
              68 C2 F3 
              03 12 10 
              43 C8 62 
              1C 48 00 
              68 1C 4A 
              00 06 08 
              63 12 68 
              D2 B2 40 
              EA 02 40 
              19 4A 08 
              63 12 68 
              D2 B2 40 
              EA 02 20 
              17 4A 08 
              63 12 68 
              D2 B2 10 
              43 08 63 
              17 E0 D2 
              F8 CC 01 
              00 F0 01 
              03 0B 70 
              C0 F3 40 
              03 0B 72 
              C0 F3 80 
              00 08 74 
              D2 F8 C4 
              01 C8 60 
              48 68 D2 
              F8 C0 31 



ARM Macro Assembler    Page 30 


              18 43 48 
              60 48 69 
              D2 F8 C8 
              21 10 43 
              48 61 00 
              20 70 47 
              00 00 00 
              00 02 40 
              90 F1 00 
              00 E0 0F 
              00 F0 E4 
              0F 00 F0 
              FC 0F 00 
              F0 F8 0F 
              00 F0 F4 
              0F 00 F0 
              F0 0F 00 
              F0 38 B5 
              11 4C E0 
              68 C0 B2 
              12 28 38 
              BF 38 BD 
              FE F7 13 
              FF 00 90 
              D4 F8 68 
              03 20 F4 
              7C 60 00 
              F5 C8 60 
              C4 F8 68 
              03 D4 F8 
              68 03 20 
              F0 3F 00 
              0C 30 C4 
              F8 68 03 
              4F F0 40 
              20 C1 6B 
              21 F4 80 
              01 C1 63 
              00 98 BD 
              E8 38 40 
              FE F7 FC 
              BE 00 00 
              02 40 2D 
              E9 F8 43 
              5F 48 01 
              68 11 B9 
              5F 49 09 
              68 01 60 
              5E 4C E0 
              68 5E 4D 
              C0 B2 4F 
              F0 01 08 
              12 28 27 
              D1 68 68 
              10 F0 01 
              0F 23 D0 
              0D 27 FE 
              F7 DF FE 
              00 90 A8 



ARM Macro Assembler    Page 31 


              68 DF F8 
              60 91 D9 
              F8 9C 10 
              08 43 A8 
              60 00 98 
              FE F7 D8 
              FE 07 EB 
              47 00 00 
              26 09 EB 
              80 07 A0 
              20 FF F7 
              AA FC A9 
              69 78 68 
              01 42 02 
              D1 0A 36 
              14 2E F5 
              D3 A8 69 
              79 68 08 
              42 04 BF 
              40 46 BD 
              E8 F8 83 
              E0 68 C0 
              B2 21 28 
              3C D3 D4 
              F8 54 03 
              20 F4 70 
              20 00 F5 
              00 30 C4 
              F8 54 03 
              D4 F8 54 
              03 20 F4 
              70 00 00 
              F5 40 10 
              C4 F8 54 
              03 D4 F8 
              58 03 20 
              F0 0F 00 
              40 1D C4 
              F8 58 03 
              D4 F8 58 
              03 20 F0 
              F0 00 20 
              30 C4 F8 
              58 03 D4 
              F8 58 03 
              20 F4 70 
              60 00 F5 
              C0 60 C4 
              F8 58 03 
              D4 F8 58 
              03 20 F4 
              70 40 00 
              F5 80 50 
              C4 F8 58 
              03 D4 F8 
              58 03 20 
              F0 F0 40 
              00 F1 C0 
              50 C4 F8 



ARM Macro Assembler    Page 32 


              58 03 D4 
              F8 5C 03 
              20 F0 0F 
              00 C0 1C 
              C4 F8 5C 
              03 E0 68 
              C0 B2 12 
              28 05 D3 
              D4 F8 5C 
              03 20 F0 
              80 70 C4 
              F8 5C 03 
              00 21 0C 
              20 FF F7 
              6B F9 A8 
              69 10 F4 
              80 7F 32 
              D1 A0 69 
              40 F0 01 
              00 A0 61 
              07 23 1A 
              46 1D 49 
              42 F2 10 
              70 CD F8 
              00 80 FF 
              F7 4E FC 
              00 28 1C 
              BF 04 20 
              BD E8 F8 
              83 28 68 
              40 F0 01 
              00 28 60 
              68 6A 40 
              F0 40 00 
              68 62 E0 
              68 C0 B2 
              11 28 14 
              D1 D4 F8 
              5C 03 20 
              F4 C0 00 
              C4 F8 5C 
              03 D4 F8 
              68 03 20 
              F4 7C 60 
              00 F5 70 
              70 C4 F8 
              68 03 D4 
              F8 68 03 
              20 F0 3F 
              00 0F 30 
              C4 F8 68 
              03 00 20 
              BD E8 F8 
              83 00 00 
              8C 00 00 
              10 00 F0 
              FF 4F 00 
              00 02 40 
              00 10 02 



ARM Macro Assembler    Page 33 


              40 1C F2 
              00 00 18 
              00 02 40 
              F8 B5 05 
              46 FE F7 
              24 FE 0F 
              4C 00 90 
              A0 68 0F 
              4E 05 EB 
              45 07 56 
              F8 27 10 
              88 43 A0 
              60 00 98 
              FE F7 1B 
              FE 00 25 
              06 EB 87 
              06 A0 20 
              FF F7 EF 
              FB A0 69 
              71 68 08 
              42 02 D0 
              0A 35 14 
              2D F5 D3 
              A0 69 08 
              40 18 BF 
              01 20 F8 
              BD 00 00 
              00 10 02 
              40 1C F2 
              00 00 F8 
              B5 05 46 
              FE F7 FC 
              FD 0F 4C 
              00 90 A0 
              68 0F 4E 
              05 EB 45 
              07 56 F8 
              27 10 08 
              43 A0 60 
              00 98 FE 
              F7 F3 FD 
              00 25 06 
              EB 87 06 
              A0 20 FF 
              F7 C7 FB 
              A0 69 71 
              68 08 42 
              02 D1 0A 
              35 14 2D 
              F5 D3 A0 
              69 08 42 
              14 BF 00 
              20 01 20 
              F8 BD 00 
              10 02 40 
              1C F2 00 
              00 4F F0 
              00 0C C0 
              F8 00 C0 



ARM Macro Assembler    Page 34 


              C0 F8 04 
              C0 C0 E9 
              04 21 C0 
              E9 02 C3 
              70 47 F8 
              B5 04 46 
              00 69 0D 
              46 00 FB 
              02 F6 00 
              27 FE F7 
              C4 FD 00 
              90 D4 E9 
              02 10 40 
              1A B0 42 
              3D D3 00 
              2E 37 D0 
              68 1E 16 
              F0 01 0F 
              0D D0 1D 
              B1 23 68 
              62 69 41 
              78 D1 54 
              21 68 E2 
              68 49 1C 
              B1 FB F2 
              F3 02 FB 
              13 11 40 
              1C 21 60 
              71 08 23 
              D0 00 2D 
              05 D0 D4 
              F8 00 C0 
              63 69 42 
              78 03 F8 
              0C 20 22 
              68 E3 68 
              02 F1 01 
              02 B2 FB 
              F3 FC 03 
              FB 1C 22 
              22 60 05 
              D0 D4 F8 
              14 C0 83 
              78 0C F8 
              02 30 22 
              68 00 F1 
              02 00 02 
              F1 01 03 
              E2 68 49 
              1E B3 FB 
              F2 FC 02 
              FB 1C 32 
              22 60 DB 
              D1 A0 68 
              01 27 30 
              44 A0 60 
              00 98 FE 
              F7 81 FD 
              38 46 F8 



ARM Macro Assembler    Page 35 


              BD F8 B5 
              04 46 00 
              69 0D 46 
              00 FB 02 
              F6 00 27 
              FE F7 72 
              FD 00 90 
              A0 68 B0 
              42 39 D3 
              00 2E 33 
              D0 68 1E 
              16 F0 01 
              0F 0D D0 
              1D B1 62 
              68 61 69 
              89 5C 41 
              70 61 68 
              E2 68 49 
              1C B1 FB 
              F2 F3 02 
              FB 13 11 
              40 1C 61 
              60 71 08 
              1F D0 00 
              2D 03 D0 
              63 68 62 
              69 D2 5C 
              42 70 62 
              68 E3 68 
              02 F1 01 
              02 B2 FB 
              F3 FC 03 
              FB 1C 22 
              62 60 03 
              D0 63 69 
              9A 5C 82 
              70 62 68 
              E3 68 02 
              F1 01 02 
              B2 FB F3 
              FC 03 FB 
              1C 22 00 
              F1 02 00 
              62 60 49 
              1E DF D1 
              A0 68 80 
              1B 01 27 
              A0 60 00 
              98 FE F7 
              35 FD 38 
              46 F8 BD 
              4F F0 40 
              20 D0 F8 
              50 12 41 
              F0 10 01 
              C0 F8 50 
              12 70 47 
              38 B5 04 
              46 FE F7 



ARM Macro Assembler    Page 36 


              22 FD 12 
              49 00 90 
              2C B1 12 
              48 D0 F8 
              50 02 10 
              F0 01 0F 
              03 D0 08 
              68 20 F0 
              04 00 08 
              E0 0E 48 
              02 68 12 
              B9 0D 4A 
              12 68 02 
              60 08 68 
              40 F0 04 
              00 08 60 
              BF F3 4F 
              8F 0A 48 
              0A 49 00 
              68 08 60 
              30 BF BF 
              F3 6F 8F 
              00 98 BD 
              E8 38 40 
              FE F7 01 
              BD 00 00 
              10 ED 00 
              E0 00 00 
              02 40 8C 
              00 00 10 
              00 F0 FF 
              4F 00 00 
              FF 5F 88 
              00 00 10 
              2D E9 F0 
              41 1D 4C 
              84 B0 00 
              26 05 68 
              C4 F8 04 
              63 1B 4F 
              DF F8 70 
              80 01 21 
              1D B3 61 
              60 1A 49 
              A5 F5 61 
              40 88 42 
              28 BF 19 
              4D 68 46 
              FF F7 C5 
              F9 00 98 
              B0 F1 FF 
              3F 1D BF 
              C0 08 B0 
              FB F5 F0 
              40 1E 05 
              20 80 B2 
              20 61 02 
              20 C4 F8 
              F0 00 3E 



ARM Macro Assembler    Page 37 


              60 40 F2 
              01 20 C8 
              F8 50 02 
              4F F4 48 
              70 FF F7 
              A0 FA 04 
              B0 BD E8 
              F0 81 02 
              69 22 61 
              82 68 C4 
              F8 F0 20 
              02 7B 52 
              1E 91 40 
              61 60 3E 
              60 40 68 
              EA E7 00 
              00 00 00 
              04 E0 00 
              0F 04 E0 
              00 00 02 
              40 81 A3 
              1D 00 40 
              42 0F 00 
              2D E9 F8 
              43 04 00 
              0E 46 60 
              6A 1C BF 
              21 68 11 
              F0 80 7F 
              05 D0 DF 
              F8 1C 82 
              21 F0 7F 
              41 41 45 
              02 D0 02 
              20 BD E8 
              F8 83 00 
              03 00 F1 
              80 45 05 
              F5 E0 35 
              00 27 2F 
              63 FE F7 
              8C FC 00 
              90 28 6B 
              40 F0 08 
              00 28 63 
              28 6B 20 
              F0 70 00 
              10 30 28 
              63 00 98 
              FE F7 83 
              FC FE F7 
              7D FC 00 
              90 28 6B 
              20 F0 01 
              00 28 63 
              28 6B 20 
              F4 00 70 
              28 63 28 
              6B 20 F4 



ARM Macro Assembler    Page 38 


              80 70 28 
              63 00 98 
              FE F7 71 
              FC 70 48 
              31 68 C2 
              68 D3 B2 
              6F 4A 12 
              2B 02 D1 
              B1 F5 61 
              2F 1B D8 
              C0 68 C0 
              B2 21 28 
              24 BF 6B 
              48 81 42 
              14 D8 28 
              6B C0 F3 
              02 10 01 
              28 08 BF 
              68 48 10 
              D0 02 28 
              08 BF 67 
              48 0C D0 
              03 28 08 
              BF 66 48 
              08 D0 04 
              28 1A BF 
              27 66 64 
              4A 65 48 
              02 D0 10 
              46 BD E8 
              F8 83 09 
              01 B0 FB 
              F1 F3 4F 
              EA 80 1C 
              BC FB F1 
              F1 4F EA 
              83 1C B1 
              EB 0C 01 
              00 2B 08 
              BF 27 66 
              ED D0 6B 
              62 6B 62 
              A9 62 1A 
              01 02 EB 
              91 01 B0 
              FB F1 F1 
              21 66 28 
              6B 20 F4 
              80 40 28 
              63 28 6B 
              20 F4 00 
              40 28 63 
              28 6B 31 
              69 08 43 
              28 63 70 
              69 68 63 
              D6 E9 01 
              01 08 43 
              F1 68 41 



ARM Macro Assembler    Page 39 


              F0 10 01 
              08 43 E8 
              62 FE F7 
              14 FC 00 
              90 28 6B 
              40 F0 01 
              00 28 63 
              28 6B 40 
              F4 00 70 
              28 63 28 
              6B 40 F4 
              80 70 28 
              63 00 98 
              FE F7 08 
              FC 18 36 
              20 68 6A 
              CE 10 F0 
              80 7F 6B 
              D0 20 F0 
              7F 40 40 
              45 67 D1 
              4F F0 01 
              09 00 29 
              18 BF 00 
              2B 19 D0 
              84 F8 28 
              90 4F F0 
              01 02 04 
              F1 2C 00 
              FF F7 14 
              FE 20 68 
              61 6A 10 
              F0 80 7F 
              54 D0 20 
              F0 7F 40 
              40 45 50 
              D1 08 03 
              00 F1 80 
              40 00 F5 
              E0 30 81 
              6B 41 F0 
              20 01 12 
              E0 84 F8 
              28 70 20 
              68 61 6A 
              10 F0 80 
              7F 40 D0 
              20 F0 7F 
              40 40 45 
              3C D1 08 
              03 00 F1 
              80 40 00 
              F5 E0 30 
              81 6B 21 
              F0 20 01 
              81 63 00 
              2D 18 BF 
              00 2E 1B 
              D0 84 F8 



ARM Macro Assembler    Page 40 


              44 90 33 
              46 4F F0 
              01 02 29 
              46 04 F1 
              48 00 FF 
              F7 E0 FD 
              21 68 60 
              6A 11 F0 
              80 7F 20 
              D0 21 F0 
              7F 41 41 
              45 1C D1 
              00 03 00 
              F1 80 40 
              00 F5 E0 
              30 81 6B 
              41 F0 50 
              01 12 E0 
              84 F8 44 
              70 21 68 
              60 6A 11 
              F0 80 7F 
              0C D0 21 
              F0 7F 41 
              41 45 08 
              D1 00 03 
              00 F1 80 
              40 00 F5 
              E0 30 81 
              6B 21 F0 
              50 01 81 
              63 00 20 
              BD E8 F8 
              83 00 00 
              06 9E EA 
              00 00 00 
              02 40 03 
              00 00 08 
              60 E3 16 
              00 00 36 
              6E 01 00 
              1B B7 00 
              80 8D 5B 
              00 02 00 
              00 08 C0 
              C6 2D 00 
              00 28 1C 
              BF 01 68 
              11 F0 80 
              7F 04 D0 
              07 4B 21 
              F0 7F 42 
              9A 42 01 
              D0 02 20 
              70 47 21 
              F0 80 71 
              01 60 00 
              21 41 62 
              01 71 08 



ARM Macro Assembler    Page 41 


              46 70 47 
              00 00 06 
              9E EA 00 
              02 28 24 
              BF 05 20 
              70 47 00 
              29 04 BF 
              06 20 70 
              47 10 B4 
              00 EB C0 
              02 02 EB 
              00 13 0C 
              4A 52 F8 
              23 C0 1C 
              F0 80 7F 
              1E BF 07 
              20 10 BC 
              70 47 4C 
              F0 80 7C 
              07 4C 64 
              F3 17 0C 
              42 F8 23 
              C0 02 EB 
              83 02 50 
              62 00 20 
              10 71 10 
              66 0A 60 
              10 BC 70 
              47 90 19 
              00 10 06 
              9E EA 00 
              F8 B5 47 
              6A 04 1E 
              07 F1 08 
              03 DD B2 
              1C BF 20 
              68 10 F0 
              80 7F 04 
              D0 34 4E 
              20 F0 7F 
              40 B0 42 
              01 D0 02 
              20 F8 BD 
              00 29 36 
              D0 01 29 
              1E BF 02 
              29 06 20 
              F8 BD D2 
              B1 FE F7 
              1E FB 00 
              90 38 03 
              00 F1 80 
              40 00 F5 
              E0 30 01 
              6A A1 60 
              41 6A E1 
              60 81 6A 
              21 61 C1 
              6A 61 61 



ARM Macro Assembler    Page 42 


              01 6B A1 
              61 41 6B 
              E1 61 80 
              6B 20 62 
              01 20 20 
              71 00 98 
              FE F7 09 
              FB 22 68 
              61 6A 4F 
              F0 FF 30 
              12 F0 80 
              7F 09 D0 
              22 F0 7F 
              42 B2 42 
              05 D1 09 
              03 01 F1 
              80 41 01 
              F5 E0 31 
              48 64 28 
              46 FF F7 
              C9 FC 00 
              20 F8 BD 
              1A B3 20 
              79 00 28 
              04 BF 07 
              20 F8 BD 
              28 46 FF 
              F7 E6 FC 
              FE F7 E4 
              FA 00 90 
              38 03 00 
              F1 80 40 
              00 F5 E0 
              30 A1 68 
              01 62 E1 
              68 41 62 
              21 69 81 
              62 61 69 
              C1 62 A1 
              69 01 63 
              E1 69 41 
              63 21 6A 
              81 63 00 
              20 20 71 
              00 98 FE 
              F7 CF FA 
              D8 E7 28 
              46 FF F7 
              C7 FC D4 
              E7 06 9E 
              EA 00 2D 
              E9 F0 4F 
              0A 68 9F 
              B0 0B 46 
              AA B1 01 
              2A 1E BF 
              07 20 1F 
              B0 BD E8 
              F0 8F 04 



ARM Macro Assembler    Page 43 


              46 D3 E9 
              01 A2 D1 
              F8 0C 90 
              1F 69 B9 
              F1 00 0F 
              76 D0 00 
              26 15 00 
              B0 46 00 
              F0 73 81 
              00 F0 6E 
              B9 04 46 
              58 68 01 
              90 9A 68 
              00 26 D1 
              F8 0C 90 
              1F 69 15 
              46 B0 46 
              B9 F1 00 
              0F 19 D0 
              00 2D 7E 
              D0 C8 45 
              7C D2 00 
              20 01 99 
              07 AB 07 
              90 B4 F1 
              00 0A 31 
              44 2A 46 
              0D 93 1C 
              BF DA F8 
              00 30 13 
              F0 80 7F 
              04 D0 23 
              F0 7F 4C 
              B3 4B 9C 
              45 09 D0 
              02 21 75 
              E0 01 46 
              3B 46 20 
              46 01 F0 
              54 F8 1F 
              B0 BD E8 
              F0 8F 00 
              20 07 90 
              00 2A 68 
              D0 94 F8 
              28 00 C0 
              B3 D4 E9 
              0D 03 18 
              1A 82 42 
              28 BF 02 
              46 04 F1 
              2C 00 0A 
              92 FF F7 
              9A FC DA 
              F8 24 B0 
              FE F7 63 
              FA 0E 90 
              4F EA 0B 
              30 00 F1 



ARM Macro Assembler    Page 44 


              80 4B 0B 
              F5 E0 3B 
              DB F8 18 
              00 10 F0 
              20 0F 19 
              D1 01 22 
              02 A9 0A 
              F1 2C 00 
              FF F7 D6 
              FC 90 B1 
              DA F8 24 
              00 00 03 
              00 F1 80 
              41 01 F5 
              E0 31 88 
              69 10 F0 
              20 0F 04 
              BF 9D F8 
              08 00 08 
              60 DB F8 
              18 00 10 
              F0 20 0F 
              E5 D0 0E 
              98 FE F7 
              3E FA 27 
              E0 00 E0 
              46 E0 53 
              46 00 20 
              D3 F8 24 
              C0 0D F1 
              28 0A B2 
              F1 00 4F 
              80 F0 FB 
              80 01 23 
              01 2A 14 
              DB 4F EA 
              0C 3C 0C 
              F1 80 4C 
              0C F5 E0 
              3C DC F8 
              18 B0 1B 
              F0 20 0F 
              09 D1 11 
              F8 00 B0 
              CC F8 00 
              B0 00 E0 
              22 E0 40 
              1C 5B 1C 
              93 42 F0 
              DD BA F1 
              00 0F 18 
              BF 0A 90 
              0D 98 00 
              28 1C BF 
              0A 98 07 
              90 00 21 
              07 98 06 
              44 2D 1A 
              31 B1 00 



ARM Macro Assembler    Page 45 


              2F 18 BF 
              3E 60 08 
              46 1F B0 
              BD E8 F0 
              8F 45 B1 
              10 20 FE 
              F7 DA FF 
              B9 F1 FF 
              3F 18 BF 
              08 F1 01 
              08 5C E7 
              00 2F 7D 
              D1 1F B0 
              00 20 BD 
              E8 F0 8F 
              3B 46 51 
              46 00 F0 
              8A FE 1F 
              B0 BD E8 
              F0 8F 00 
              BF 4F F0 
              00 0B 0A 
              EB 06 00 
              CD F8 1C 
              B0 02 90 
              07 A8 0F 
              90 00 2C 
              1C BF 20 
              68 10 F0 
              80 7F 04 
              D0 20 F0 
              7F 41 5C 
              48 81 42 
              02 D0 4F 
              F0 02 0B 
              52 E0 AD 
              B3 94 F8 
              44 00 98 
              B3 A3 46 
              1C 94 FE 
              F7 C9 F9 
              4F F0 00 
              0C CD F8 
              6C C0 18 
              90 DB F8 
              24 00 20 
              22 00 03 
              00 F1 80 
              41 10 AB 
              0D F1 64 
              0E 01 F5 
              E0 31 88 
              69 10 F0 
              10 0F 0D 
              D1 08 68 
              10 F4 70 
              6F 03 D0 
              4F F0 00 
              60 1B 90 



ARM Macro Assembler    Page 46 


              05 E0 03 
              F8 0C 00 
              0C F1 01 
              0C 94 45 
              ED D3 BE 
              F1 00 0F 
              18 BF CD 
              F8 64 C0 
              DD F8 6C 
              B0 BB F1 
              00 0F 04 
              D0 18 98 
              FE F7 9E 
              F9 1A E0 
              2E E0 1C 
              98 19 46 
              48 30 19 
              9A FF F7 
              C5 FB 08 
              B3 18 98 
              FE F7 92 
              F9 22 6D 
              28 46 95 
              42 38 BF 
              02 46 08 
              92 04 F1 
              48 00 02 
              99 FF F7 
              08 FC 0F 
              98 00 28 
              1C BF 08 
              98 07 90 
              5F EA 0B 
              00 07 99 
              0E 44 A5 
              EB 01 05 
              33 D0 00 
              E0 40 E0 
              00 2F 18 
              BF 3E 60 
              1F B0 BD 
              E8 F0 8F 
              DF F8 A4 
              B0 18 98 
              FE F7 6E 
              F9 EA E7 
              08 A8 0D 
              90 DD F8 
              08 C0 4F 
              F0 00 00 
              61 6A 2B 
              00 86 46 
              1E BF 09 
              03 01 F1 
              80 42 02 
              F5 E0 32 
              0F D0 91 
              69 11 F0 
              10 0F 0B 



ARM Macro Assembler    Page 47 


              D1 11 68 
              11 F4 70 
              6F 02 D0 
              4F F0 00 
              6E 04 E0 
              0C F8 00 
              10 40 1C 
              98 42 EF 
              D3 0D 99 
              00 29 18 
              BF 08 90 
              F3 46 BF 
              E7 55 B1 
              10 20 FE 
              F7 1D FF 
              B9 F1 FF 
              3F 18 BF 
              08 F1 01 
              08 C1 45 
              3F F6 4F 
              AF 00 2F 
              3F F4 40 
              AF 3E 60 
              3D E7 4F 
              EA 0C 33 
              03 F1 80 
              43 03 F5 
              E0 33 D3 
              F8 18 C0 
              1C F0 20 
              0F 7F F4 
              11 AF 11 
              F8 00 C0 
              C3 F8 00 
              C0 40 1C 
              90 42 F2 
              D3 08 E7 
              06 9E EA 
              00 01 00 
              00 08 70 
              B5 04 46 
              46 6A 90 
              F8 28 00 
              13 4D 00 
              28 1C BF 
              60 6B 00 
              28 09 D0 
              20 6E B5 
              FB F0 F0 
              4F EA 00 
              10 FE F7 
              E6 FE 60 
              6B 00 28 
              F5 D1 30 
              03 00 F1 
              80 46 06 
              F5 E0 36 
              B0 69 10 
              F0 08 0F 



ARM Macro Assembler    Page 48 


              0A D0 20 
              6E B5 FB 
              F0 F0 4F 
              EA 00 10 
              FE F7 D3 
              FE B0 69 
              10 F0 08 
              0F F4 D1 
              4F F0 00 
              00 70 BD 
              00 1B B7 
              00 92 B0 
              04 46 18 
              21 68 46 
              FE F7 FA 
              F8 00 25 
              10 95 28 
              48 00 68 
              10 90 10 
              98 C0 B2 
              8D F8 44 
              00 10 98 
              00 0A 8D 
              F8 45 00 
              10 98 4F 
              F6 FF 71 
              01 EA 10 
              40 AD F8 
              46 00 1F 
              48 10 30 
              00 68 0F 
              90 9D F8 
              45 00 00 
              F0 02 00 
              20 B1 21 
              46 06 20 
              FE F7 BC 
              F8 01 E0 
              4F F0 FF 
              30 0E 90 
              21 46 00 
              20 FE F7 
              B4 F8 06 
              90 21 46 
              01 20 FE 
              F7 AF F8 
              07 90 21 
              46 02 20 
              FE F7 AA 
              F8 08 90 
              21 46 03 
              20 FE F7 
              A5 F8 09 
              90 21 46 
              04 20 FE 
              F7 A0 F8 
              0A 90 21 
              46 05 20 
              FE F7 9B 



ARM Macro Assembler    Page 49 


              F8 0B 90 
              21 46 06 
              20 FE F7 
              96 F8 0C 
              90 21 46 
              07 20 FE 
              F7 91 F8 
              0D 90 69 
              46 02 20 
              FF F7 DD 
              F8 00 BF 
              00 BF FE 
              E7 28 ED 
              00 E0 0F 
              B4 38 B5 
              0B 48 00 
              68 18 B9 
              00 20 38 
              BC 5D F8 
              14 FB 05 
              A8 00 90 
              08 48 00 
              9A 04 99 
              00 F0 24 
              F8 04 46 
              00 20 00 
              90 04 48 
              02 49 09 
              68 88 47 
              20 46 EC 
              E7 00 00 
              10 00 00 
              10 90 10 
              00 10 01 
              49 08 60 
              70 47 00 
              00 10 00 
              00 10 10 
              B5 02 A0 
              FF F7 D8 
              FF 10 BD 
              00 00 0A 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 00 
              00 2D E9 
              F7 4F 2D 
              ED 02 8B 
              8A B0 04 
              46 0D 46 
              4F F0 00 
              09 00 20 
              00 90 B9 
              E1 06 20 
              06 90 28 
              78 25 28 



ARM Macro Assembler    Page 50 


              12 D0 6C 
              B1 28 78 
              0A 28 07 
              D1 DE 48 
              00 78 20 
              B1 0D 20 
              04 F8 01 
              0B 09 F1 
              01 09 28 
              78 04 F8 
              01 0B 6D 
              1C 09 F1 
              01 09 A1 
              E1 6D 1C 
              00 20 02 
              90 03 90 
              20 20 04 
              90 28 78 
              30 28 01 
              D1 04 90 
              6D 1C 07 
              A9 28 46 
              00 F0 A7 
              F9 06 46 
              07 98 05 
              44 28 78 
              73 28 02 
              D0 00 2E 
              00 DA 76 
              42 28 78 
              2E 28 07 
              D1 6D 1C 
              07 A9 28 
              46 00 F0 
              96 F9 06 
